ACEI,Type,BNF,Description
Benazepril,ACEI,0205051X0AAAAAA,Benazepril HCl_Tab 5mg
Benazepril,ACEI,0205051X0BBAAAA,Cibacen_Tab 5mg
Captopril,ACEI,0205051F0AAA1A1,Captopril_Tab 12.5mg Add Free
Captopril,ACEI,0205051F0AAA2A2,Captopril_Cap 4mg
Captopril,ACEI,0205051F0AAA3A3,Captopril_Cap 25mg Add Free
Captopril,ACEI,0205051F0AAA4A4,Captopril_Cap 8mg
Captopril,ACEI,0205051F0AAA5A5,Captopril_Cap 500mcg
Captopril,ACEI,0205051F0AAA6A6,Captopril_Cap 1mg
Captopril,ACEI,0205051F0AAA7A7,Captopril_Pdrs 1.5mg
Captopril,ACEI,0205051F0AAA8A8,Captopril_Cap 300mcg
Captopril,ACEI,0205051F0AAA9A9,Captopril_Susp 300mcg/5ml
Captopril,ACEI,0205051F0AAAAAA,Captopril_Pdrs 8mg
Captopril,ACEI,0205051F0AAABAB,Captopril_Tab 2mg
Captopril,ACEI,0205051F0AAACAC,Captopril_Tab 3mg
Captopril,ACEI,0205051F0AAADAD,Captopril_Tab 12.5mg
Captopril,ACEI,0205051F0AAAEAE,Captopril_Tab 25mg
Captopril,ACEI,0205051F0AAAFAF,Captopril_Tab 50mg
Captopril,ACEI,0205051F0AAAGAG,Captopril_Susp 6.25mg/5ml
Captopril,ACEI,0205051F0AAAHAH,Captopril_Pdrs 3mg
Captopril,ACEI,0205051F0AAAIAI,Captopril_Tab 5mg
Captopril,ACEI,0205051F0AAAJAJ,Captopril_Pdr
Captopril,ACEI,0205051F0AAAKAK,Captopril_Cap 2mg
Captopril,ACEI,0205051F0AAALAL,Captopril_Tab 8mg
Captopril,ACEI,0205051F0AAAMAM,Captopril_Tab 1mg
Captopril,ACEI,0205051F0AAANAN,Captopril_Pdrs 5mg
Captopril,ACEI,0205051F0AAAPAP,Captopril_Cap 3.125mg
Captopril,ACEI,0205051F0AAAQAQ,Captopril_Tab 6.25mg
Captopril,ACEI,0205051F0AAARAR,Captopril_Pdrs 1mg
Captopril,ACEI,0205051F0AAASAS,Captopril_Cap 6.25mg
Captopril,ACEI,0205051F0AAATAT,Captopril_Cap 10mg
Captopril,ACEI,0205051F0AAAUAU,Captopril_Pdrs 1.25mg
Captopril,ACEI,0205051F0AAAVAV,Captopril_Cap 3mg
Captopril,ACEI,0205051F0AAAWAW,Captopril_Cap 4.5mg
Captopril,ACEI,0205051F0AAAXAX,Captopril_Tab 1.5mg
Captopril,ACEI,0205051F0AAAYAY,Captopril_Susp 5mg/5ml
Captopril,ACEI,0205051F0AAAZAZ,Captopril_Pdrs 2mg
Captopril,ACEI,0205051F0AABABA,Captopril_Cap 880mcg
Captopril,ACEI,0205051F0AABBBB,Captopril_Pdrs 2.3mg
Captopril,ACEI,0205051F0AABCBC,Captopril_Pdrs 6mg
Captopril,ACEI,0205051F0AABDBD,Captopril_Pdrs 500mcg
Captopril,ACEI,0205051F0AABEBE,Captopril_Cap 12.5mg
Captopril,ACEI,0205051F0AABFBF,Captopril_Cap 700mcg
Captopril,ACEI,0205051F0AABGBG,Captopril_Susp 10mg/5ml
Captopril,ACEI,0205051F0AABHBH,Captopril_Oral Liq @spec
Captopril,ACEI,0205051F0AABIBI,Captopril_Pdrs 300mcg
Captopril,ACEI,0205051F0AABJBJ,Captopril_Cap 400mcg
Captopril,ACEI,0205051F0AABKBK,Captopril_Cap 1.5mg
Captopril,ACEI,0205051F0AABLBL,Captopril_Cap 25mg
Captopril,ACEI,0205051F0AABMBM,Captopril_Cap 5mg
Captopril,ACEI,0205051F0AABNBN,Captopril_Liq Spec 5mg/5ml
Captopril,ACEI,0205051F0AABPBP,Captopril_Liq Spec 20mg/5ml
Captopril,ACEI,0205051F0AABQBQ,Captopril_Pdrs 2.5mg
Captopril,ACEI,0205051F0AABRBR,Captopril_Liq Spec 10mg/5ml
Captopril,ACEI,0205051F0AABSBS,Captopril_Liq Spec 5.4mg/5ml
Captopril,ACEI,0205051F0AABTBT,Captopril_Liq Spec 12.5mg/5ml
Captopril,ACEI,0205051F0AABUBU,Captopril_Cap 6mg
Captopril,ACEI,0205051F0AABVBV,Captopril_Liq Spec 1.25mg/5ml
Captopril,ACEI,0205051F0AABWBW,Captopril_Liq Spec 25mg/5ml
Captopril,ACEI,0205051F0AABXBX,Captopril_Liq Spec 6.25mg/5ml
