ARB,Type,BNF,Description
Azilsartan,ARB,0205052ADAAAAAA,Azilsartan Medoxomil_Tab 20mg
Azilsartan,ARB,0205052ADAAABAB,Azilsartan Medoxomil_Tab 40mg
Azilsartan,ARB,0205052ADAAACAC,Azilsartan Medoxomil_Tab 80mg
Azilsartan,ARB,0205052ADBBAAAA,Edarbi_Tab 20mg
Azilsartan,ARB,0205052ADBBABAB,Edarbi_Tab 40mg
Azilsartan,ARB,0205052ADBBACAC,Edarbi_Tab 80mg
Candesartan,ARB,0205052C0AAAAAA,Candesartan Cilexetil_Tab 2mg
Candesartan,ARB,0205052C0AAABAB,Candesartan Cilexetil_Tab 4mg
Candesartan,ARB,0205052C0AAACAC,Candesartan Cilexetil_Tab 8mg
Candesartan,ARB,0205052C0AAADAD,Candesartan Cilexetil_Tab 16mg
Candesartan,ARB,0205052C0AAAEAE,Candesartan Cilexetil_Tab 16mg       @gn
Candesartan,ARB,0205052C0AAAFAF,Candesartan Cilexetil_Tab 4mg        @gn
Candesartan,ARB,0205052C0AAAGAG,Candesartan Cilexetil_Tab 8mg        @gn
Candesartan,ARB,0205052C0AAAHAH,Candesartan Cilexetil_Tab 32mg
Candesartan,ARB,0205052C0AAAIAI,Candesartan Cilexetil_Liq Spec 4mg/5ml
Candesartan,ARB,0205052C0AAAJAJ,Candesartan Cilexetil_Liq Spec 8mg/5ml
Candesartan,ARB,0205052C0BBAAAA,Amias_Tab 2mg
Candesartan,ARB,0205052C0BBABAB,Amias_Tab 4mg
Candesartan,ARB,0205052C0BBACAC,Amias_Tab 8mg
Candesartan,ARB,0205052C0BBADAD,Amias_Tab 16mg
Candesartan,ARB,0205052C0BBAEAH,Amias_Tab 32mg
Candesartan,ARB,0205052C0BCAAAB,Atacand_Tab 4mg
Candesartan,ARB,0205052C0BCABAC,Atacand_Tab 8mg
Candesartan,ARB,0205052C0BCACAD,Atacand_Tab 16mg
Candesartan,ARB,0205052C0BDAAAD,Ratacand_Tab 16mg
Candesartan,ARB,0205052C0BDABAC,Ratacand_Tab 8mg
Candesartan,ARB,0205052C0BDACAB,Ratacand_Tab 4mg
Eprosartan,ARB,0205052W0AAAAAA,Eprosartan_Tab 300mg
Eprosartan,ARB,0205052W0AAABAB,Eprosartan_Tab 400mg
Eprosartan,ARB,0205052W0AAACAC,Eprosartan_Tab 600mg
Eprosartan,ARB,0205052W0AAADAD,Eprosartan_Liq Spec 300mg/5ml
Eprosartan,ARB,0205052W0BBAAAA,Teveten_Tab 300mg
Eprosartan,ARB,0205052W0BBABAB,Teveten_Tab 400mg
Eprosartan,ARB,0205052W0BBACAC,Teveten_Tab 600mg
Irbesartan,ARB + TZ,0205052A0AAAAAA,Irbesartan/Hydchloroth_Tab 150mg/12.5mg
Irbesartan,ARB + TZ,0205052A0AAABAB,Irbesartan/Hydchloroth_Tab 300mg/12.5mg
Irbesartan,ARB + TZ,0205052A0AAACAC,Irbesartan/Hydchloroth_Tab 300mg/25mg
Irbesartan,ARB + TZ,0205052A0BBAAAA,CoAprovel_Tab 150mg/12.5mg
Irbesartan,ARB + TZ,0205052A0BBABAB,CoAprovel_Tab 300mg/12.5mg
Irbesartan,ARB + TZ,0205052A0BBACAC,CoAprovel_Tab 300mg/25mg
Irbesartan,ARB,0205052I0AAAAAA,Irbesartan_Tab 75mg
Irbesartan,ARB,0205052I0AAABAB,Irbesartan_Tab 150mg
Irbesartan,ARB,0205052I0AAACAC,Irbesartan_Tab 300mg
Irbesartan,ARB,0205052I0AAADAD,Irbesartan_Tab 150mg                 @gn
Irbesartan,ARB,0205052I0AAAEAE,Irbesartan_Tab 300mg                 @gn
Irbesartan,ARB,0205052I0AAAFAF,Irbesartan_Liq Spec 150mg/5ml
Irbesartan,ARB,0205052I0AAAGAG,Irbesartan_Liq Spec 300mg/5ml
Irbesartan,ARB,0205052I0AAAHAH,Irbesartan_Liq Spec 75mg/5ml
Irbesartan,ARB,0205052I0AAAIAI,Irbesartan_Pdr Sach 300mg
Irbesartan,ARB,0205052I0AAAJAJ,Irbesartan_Oral Pdr Sach 20mg
Irbesartan,ARB,0205052I0AAAKAK,Irbesartan_Oral Pdr Sach 30mg
Irbesartan,ARB,0205052I0AAALAL,Irbesartan_Oral Pdr Sach 37.5mg
Irbesartan,ARB,0205052I0BBAAAA,Aprovel_Tab 75mg
Irbesartan,ARB,0205052I0BBABAB,Aprovel_Tab 150mg
Irbesartan,ARB,0205052I0BBACAC,Aprovel_Tab 300mg
Irbesartan,ARB,0205052I0BCAAAA,Karvea_Tab 75mg
Irbesartan,ARB,0205052I0BCABAB,Karvea_Tab 150mg
Irbesartan,ARB,0205052I0BCACAC,Karvea_Tab 300mg
Irbesartan,ARB,0205052I0BDAAAA,Sabervel_Tab 75mg
Irbesartan,ARB,0205052I0BDABAB,Sabervel_Tab 150mg
Irbesartan,ARB,0205052I0BDACAC,Sabervel_Tab 300mg
Irbesartan,ARB,0205052I0BEAAAA,Ifirmasta_Tab 75mg
Irbesartan,ARB,0205052I0BEABAB,Ifirmasta_Tab 150mg
Irbesartan,ARB,0205052I0BEACAC,Ifirmasta_Tab 300mg
Losartan,ARB,0205052N0AAAAAA,Losartan Pot_Tab 25mg
Losartan,ARB,0205052N0AAABAB,Losartan Pot_Tab 50mg
Losartan,ARB,0205052N0AAACAC,Losartan Pot_Tab 50mg                @gn
Losartan,ARB,0205052N0AAADAD,Losartan Pot_Tab 100mg
Losartan,ARB,0205052N0AAAEAE,Losartan Pot_Oral Soln 50mg/5ml
Losartan,ARB,0205052N0AAAFAF,Losartan Pot_Liq Spec 100mg/5ml
