ACEI,Type,Read_v2,Description,Dosage_mg
Captopril,ACEI,bi11.,ACEPRIL 12.5mg tablets,12.5
Captopril,ACEI,bi12.,ACEPRIL 25mg tablets,25
Captopril,ACEI,bi13.,ACEPRIL 25mg tablets x56,25
Captopril,ACEI,bi14.,ACEPRIL 50mg tablets,50
Captopril,ACEI,bi15.,ACEPRIL 50mg tablets x56,50
Captopril,ACEI,bi16.,*CAPOTEN 12.5mg tablets,12.5
Captopril,ACEI,bi17.,CAPOTEN 25mg tablets,25
Captopril,ACEI,bi18.,CAPOTEN 25mg tablets x56,25
Captopril,ACEI,bi19.,CAPOTEN 50mg tablets,50
Captopril,ACEI,bi1a.,CAPOTEN 50mg tablets x56,50
Captopril,ACEI,bi1A.,*HYPAPRIL 12.5mg tablets,12.5
Captopril,ACEI + TZ,bi1b.,ACEZIDE 50mg tablets x56,50
Captopril,ACEI,bi1B.,*HYPAPRIL 25mg tablets,25
Captopril,ACEI + TZ,bi1c.,*CAPOZIDE 50mg tablets x28,50
Captopril,ACEI,bi1C.,*HYPAPRIL 50mg tablets,50
Captopril,ACEI + TZ,bi1d.,*CAPOZIDE LS 25mg tabletsx28CP,25
Captopril,ACEI + TZ,bi1D.,*CAPTO-CO 25mg/12.5mg tablets,25
Captopril,ACEI + TZ,bi1e.,CAPTOPRIL+HYDROCHLOROTHIAZIDE 25mg/12.5mg tablets,25
Captopril,ACEI + TZ,bi1E.,*CAPTO-CO 50mg/25mg tablets,50
Captopril,ACEI + TZ,bi1f.,CAPTOPRIL+HYDROCHLOROTHIAZIDE 50mg/25mg tablets,50
Captopril,ACEI + TZ,bi1F.,CO-ZIDOCAPT 25mg/12.5mg tablet,25
Captopril,ACEI,bi1g.,ECOPACE 12.5mg tablets,12.5
Captopril,ACEI + TZ,bi1G.,*CO-ZIDOCAPT 50mg/25mg tablets,50
Captopril,ACEI,bi1h.,ECOPACE 25mg tablets,25
Captopril,ACEI,bi1H.,NOYADA 5mg/5mL oral solution,5
Captopril,ACEI,bi1i.,ECOPACE 50mg tablets,50
Captopril,ACEI,bi1I.,CAPTOPRIL 5mg/5mL oral solution,5
Captopril,ACEI,bi1j.,*KAPLON 12.5mg tablets,12.5
Captopril,ACEI,bi1J.,NOYADA 25mg/5mL oral solution,25
Captopril,ACEI,bi1k.,*KAPLON 25mg tablets,25
Captopril,ACEI,bi1K.,CAPTOPRIL 25mg/5mL oral solution,25
Captopril,ACEI,bi1l.,*KAPLON 50mg tablets,50
Captopril,ACEI,bi1m.,*HYTENEZE 12.5 tablets,12.5
Captopril,ACEI,bi1n.,*HYTENEZE 25 tablets,25
Captopril,ACEI,bi1o.,*HYTENEZE 50 tablets,50
Captopril,ACEI,bi1p.,*TENSOPRIL 12.5mg tablets,12.5
Captopril,ACEI,bi1q.,*TENSOPRIL 25mg tablets,25
Captopril,ACEI,bi1r.,*TENSOPRIL 50mg tablets,50
Captopril,ACEI + TZ,bi1s.,CAPOZIDE 50mg/25mg tablets,50
Captopril,ACEI,bi1v.,CAPTOPRIL 12.5mg tablets,12.5
Captopril,ACEI,bi1w.,CAPTOPRIL 25mg tablets,25
Captopril,ACEI,bi1x.,CAPTOPRIL 25mg tablets x56,25
Captopril,ACEI,bi1y.,CAPTOPRIL 50mg tablets x56,50
Captopril,ACEI,bi1z.,CAPTOPRIL 50mg tablets,50
Cilazapril,ACEI,bi81.,CILAZAPRIL 250micrograms tablets,0.25
Cilazapril,ACEI,bi82.,CILAZAPRIL 500micrograms tablets,0.5
Cilazapril,ACEI,bi83.,*CILAZAPRIL 1mg tablets,1
Cilazapril,ACEI,bi84.,*CILAZAPRIL 2.5mg tablets,2.5
Cilazapril,ACEI,bi85.,*VASCACE 250micrograms tablets,0.25
Cilazapril,ACEI,bi86.,*VASCACE 500micrograms tablets,0.5
Cilazapril,ACEI,bi87.,*VASCACE 1mg tablets,1
Cilazapril,ACEI,bi88.,*VASCACE 2.5mg tablets,2.5
Cilazapril,ACEI,bi89.,*VASCACE 5mg tablets,5
Cilazapril,ACEI,bi8a.,CILAZAPRIL 5mg tablets,5
