ARB,Type,Read_v2,Description,Dosage_mg
Azilsartan,ARB,bkJ1.,EDARBI 20mg tablets,20
Azilsartan,ARB,bkJ2.,AZILSARTAN MEDOXOMIL 20mg tablets,20
Azilsartan,ARB,bkJ3.,EDARBI 40mg tablets,40
Azilsartan,ARB,bkJ4.,AZILSARTAN MEDOXOMIL 40mg tablets,40
Azilsartan,ARB,bkJ5.,EDARBI 80mg tablets,80
Azilsartan,ARB,bkJ6.,AZILSARTAN MEDOXOMIL 80mg tablets,80
Candesartan,ARB,bk71.,CANDESARTAN CILEXETIL 2mg tablets,2
Candesartan,ARB,bk72.,CANDESARTAN CILEXETIL 4mg tablets,4
Candesartan,ARB,bk73.,CANDESARTAN CILEXETIL 8mg tablets,8
Candesartan,ARB,bk74.,CANDESARTAN CILEXETIL 16mg tablets,16
Candesartan,ARB,bk75.,AMIAS 2mg tablets,2
Candesartan,ARB,bk76.,AMIAS 4mg tablets,4
Candesartan,ARB,bk77.,AMIAS 8mg tablets,8
Candesartan,ARB,bk78.,AMIAS 16mg tablets,16
Candesartan,ARB,bk79.,AMIAS 32mg tablets,32
Candesartan,ARB,bk7z.,CANDESARTAN CILEXETIL 32mg tablets,32
Eprosartan,ARB,bk91.,TEVETEN 300mg tablets,300
Eprosartan,ARB,bk92.,*TEVETEN 400mg tablets,400
Eprosartan,ARB,bk93.,TEVETEN 600mg tablets,600
Eprosartan,ARB,bk9x.,EPROSARTAN 300mg tablets,300
Eprosartan,ARB,bk9y.,EPROSARTAN 400mg tablets,400
Eprosartan,ARB,bk9z.,EPROSARTAN 600mg tablets,600
Irbesartan,ARB,bk51.,IRBESARTAN 75mg tablets,75
Irbesartan,ARB,bk52.,IRBESARTAN 150mg tablets,150
Irbesartan,ARB,bk53.,IRBESARTAN 300mg tablets,300
Irbesartan,ARB,bk54.,APROVEL 75mg tablets,75
Irbesartan,ARB,bk55.,APROVEL 150mg tablets,150
Irbesartan,ARB,bk56.,APROVEL 300mg tablets,300
Irbesartan,ARB + TZ,bk57.,COAPROVEL 150mg/12.5mg tablets,150
Irbesartan,ARB + TZ,bk58.,COAPROVEL 300mg/12.5mg tablets,300
Irbesartan,ARB + TZ,bk59.,COAPROVEL 300mg/25mg tablets,300
Irbesartan,ARB + TZ,bk5x.,IRBESARTAN+HYDROCHLOROTHIAZIDE 300mg/25mg tablets,300
Irbesartan,ARB + TZ,bk5y.,IRBESARTAN+HYDROCHLOROTHIAZIDE 300mg/12.5mg tablets,300
Irbesartan,ARB + TZ,bk5z.,IRBESARTAN+HYDROCHLOROTHIAZIDE 150mg/12.5mg tablets,150
Losartan,ARB,bk31.,LOSARTAN POTASSIUM 25mg tablets,25
Losartan,ARB,bk32.,LOSARTAN POTASSIUM 50mg tablets,50
Losartan,ARB,bk33.,COZAAR HALF-STRENGTH 25mg tablets,25
Losartan,ARB,bk34.,COZAAR 50mg tablets,50
Losartan,ARB + TZ,bk35.,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 50mg/12.5mg tablets,50
Losartan,ARB + TZ,bk36.,COZAAR-COMP 50mg/12.5mg tablets,50
Losartan,ARB,bk37.,LOSARTAN POTASSIUM 100mg tablets,100
Losartan,ARB,bk38.,COZAAR 100mg tablets,100
Losartan,ARB + TZ,bk39.,COZAAR-COMP 100mg/25mg tablets,100
Losartan,ARB + TZ,bk3A.,COZAAR-COMP 100mg/12.5mg tablets,100
Losartan,ARB,bk3B.,COZAAR 12.5mg tablets,12.5
Losartan,ARB,bk3C.,LOSARTAN POTASSIUM 12.5mg tablets,12.5
Losartan,ARB,bk3D.,COZAAR 2.5mg/mL oral suspension,2.5
Losartan,ARB,bk3E.,LOSARTAN POTASSIUM 2.5mg/mL oral suspension,2.5
Losartan,ARB,bk3F.,ZOVENCAL 25mg tablets,25
Losartan,ARB,bk3G.,ZOVENCAL 50mg tablets,50
Losartan,ARB,bk3H.,ZOVENCAL 100mg tablets,100
Losartan,ARB + TZ,bk3y.,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 100mg/12.5mg tablets,100
Losartan,ARB + TZ,bk3z.,LOSARTAN POTASSIUM+HYDROCHLOROTHIAZIDE 100mg/25mg tablets,100
Olmesartan,ARB,bkB1.,OLMESARTAN MEDOXOMIL 10mg tablets,10
Olmesartan,ARB,bkB2.,OLMESARTAN MEDOXOMIL 20mg tablets,20
Olmesartan,ARB,bkB3.,OLMESARTAN MEDOXOMIL 40mg tablets,40
