Statin,BNF,Description,Dosage_mg,Intensity
Atorvastatin,0212000B0AAAAAA,Atorvastatin_Tab 10mg,10,Medium
Atorvastatin,0212000B0AAAHAH,Atorvastatin_Liq Spec 10mg/5ml,10,Medium
Atorvastatin,0212000B0AAAJAJ,Atorvastatin_Pdr Sach 10mg,10,Medium
Atorvastatin,0212000B0AAALAL,Atorvastatin_Tab Chble 10mg S/F,10,Medium
Atorvastatin,0212000B0BBAAAA,Lipitor_Tab 10mg,10,Medium
Atorvastatin,0212000B0BBAEAL,Lipitor_Tab Chble 10mg,10,Medium
Atorvastatin,0212000B0BCAAAA,Cardyl_Tab 10mg,10,Medium
Atorvastatin,0212000B0BDAAAA,Prevencor_Tab 10mg,10,Medium
Atorvastatin,0212000B0BEAAAA,Tahor_Tab 10mg,10,Medium
Atorvastatin,0212000B0BFABAA,Sortis_Tab 10mg,10,Medium
Atorvastatin,0212000B0BGAAAA,Zarator_Tab 10mg,10,Medium
Atorvastatin,0212000B0AAABAB,Atorvastatin_Tab 20mg,20,High
Atorvastatin,0212000B0AAAEAE,Atorvastatin_Tab 20mg,20,High
Atorvastatin,0212000B0AAAFAF,Atorvastatin_Oral Soln 20mg/5ml,20,High
Atorvastatin,0212000B0AAAKAK,Atorvastatin_Pdr Sach 20mg,20,High
Atorvastatin,0212000B0AAAMAM,Atorvastatin_Tab Chble 20mg S/F,20,High
Atorvastatin,0212000B0AAAQAQ,Atorvastatin_Oral Susp 20mg/5ml,20,High
Atorvastatin,0212000B0BBABAB,Lipitor_Tab 20mg,20,High
Atorvastatin,0212000B0BBAFAM,Lipitor_Tab Chble 20mg,20,High
Atorvastatin,0212000B0BFAAAB,Sortis_Tab 20mg,20,High
Atorvastatin,0212000B0AAANAN,Atorvastatin_Tab 30mg,30,High
Atorvastatin,0212000B0AAACAC,Atorvastatin_Tab 40mg,40,High
Atorvastatin,0212000B0AAAGAG,Atorvastatin_Liq Spec 40mg/5ml,40,High
Atorvastatin,0212000B0BBACAC,Lipitor_Tab 40mg,40,High
Atorvastatin,0212000B0AAAPAP,Atorvastatin_Tab 60mg,60,High
Atorvastatin,0212000B0AAADAD,Atorvastatin_Tab 80mg,80,High
Atorvastatin,0212000B0AAAIAI,Atorvastatin_Oral Susp 80mg/5ml,80,High
Atorvastatin,0212000B0BBADAD,Lipitor_Tab 80mg,80,High
Cerivastatin,0212000C0AAAAAA,Cerivastatin_Tab 100mcg,0.1,Low
Cerivastatin,0212000C0BBAAAA,Lipobay_Tab 100mcg,0.1,Low
Cerivastatin,0212000C0AAABAB,Cerivastatin_Tab 200mcg,0.2,Low
Cerivastatin,0212000C0BBABAB,Lipobay_Tab 200mcg,0.2,Low
Cerivastatin,0212000C0AAACAC,Cerivastatin_Tab 300mcg,0.3,Medium
Cerivastatin,0212000C0BBACAC,Lipobay_Tab 300mcg,0.3,Medium
Cerivastatin,0212000C0AAADAD,Cerivastatin_Tab 400mcg,0.4,Medium
Cerivastatin,0212000C0BBADAD,Lipobay_Tab 400mcg,0.4,Medium
Cerivastatin,0212000C0AAAEAE,Cerivastatin_Tab 800mcg,0.8,High
Cerivastatin,0212000C0BBAEAE,Lipobay_Tab 800mcg,0.8,High
Fluvastatin,0212000M0AAACAC,Fluvastatin Sod_Liq Spec 10mg/5ml,10,Low
Fluvastatin,0212000M0AAAAAA,Fluvastatin Sod_Cap 20mg,20,Low
Fluvastatin,0212000M0BBAAAA,Lescol_Cap 20mg,20,Low
Fluvastatin,0212000M0AAABAB,Fluvastatin Sod_Cap 40mg,40,Low
Fluvastatin,0212000M0BBABAB,Lescol_Cap 40mg,40,Low
Fluvastatin,0212000M0AAADAD,Fluvastatin Sod_Tab 80mg M/R,80,Medium
Fluvastatin,0212000M0AAAEAE,Fluvastatin Sod_Tab 80mg M/R,80,Medium
Fluvastatin,0212000M0BBACAD,Lescol XL_Tab 80mg,80,Medium
Fluvastatin,0212000M0BCAAAD,Luvinsta XL_Tab 80mg,80,Medium
Fluvastatin,0212000M0BDAAAD,Pinmactil_Tab 80mg M/R,80,Medium
Fluvastatin,0212000M0BEAAAD,Dorisin XL_Tab 80mg,80,Medium
Fluvastatin,0212000M0BFAAAD,Stefluvin XL_Tab 80mg,80,Medium
Fluvastatin,0212000M0BGAAAD,Nandovar XL_Tab 80mg,80,Medium
Pravastatin,0212000X0AAAJAJ,Pravastatin Sod_Pdr Sach 2.5mg,2.5,Low
Pravastatin,0212000X0AAAKAK,Pravastatin Sod_Liq Spec 5mg/5ml,5,Low
Pravastatin,0212000X0AAAMAM,Pravastatin Sod_Pdr Sach 5mg,5,Low
Pravastatin,0212000X0AAAAAA,Pravastatin Sod_Tab 10mg,10,Low
Pravastatin,0212000X0AAAEAE,Pravastatin Sod_Tab 10mg,10,Low
